,id,block,trial,stimA,stimB,choice,condition,rt,age,gender,familiarity,familiarity_health,uniqueness_1,uniqueness_2,uniqueness_3,uniqueness_4,anxiety_1,anxiety_2,anxiety_3,anxiety_4
0, ,citrus,0,stimuli/citrus/5.png,stimuli/citrus/4.png,k,0.0,3.767758199999662,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,1,stimuli/citrus/6.png,stimuli/citrus/ref_image.jpg,k,0.0,3.771874499999285,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,2,stimuli/citrus/ref_image.jpg,stimuli/citrus/3.png,d,0.0,2.6677435000001424,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,3,stimuli/citrus/ref_image.jpg,stimuli/citrus/5.png,d,0.0,1.049215500000173,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,4,stimuli/citrus/6.png,stimuli/citrus/5.png,d,0.0,3.211647200000698,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,5,stimuli/citrus/5.png,stimuli/citrus/3.png,d,0.0,2.4323405999994065,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,6,stimuli/citrus/6.png,stimuli/citrus/1.png,d,0.0,2.7325237000004563,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,7,stimuli/citrus/4.png,stimuli/citrus/6.png,d,0.0,1.5131607000002987,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,8,stimuli/citrus/3.png,stimuli/citrus/3.png,q,0.0,1.0517221000000063,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,9,stimuli/citrus/ref_image.jpg,stimuli/citrus/4.png,k,0.0,2.6630453000007037,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,10,stimuli/citrus/5.png,stimuli/citrus/1.png,d,0.0,1.5118117000001803,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,11,stimuli/citrus/1.png,stimuli/citrus/4.png,k,0.0,0.80738620000011,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,12,stimuli/citrus/3.png,stimuli/citrus/1.png,d,0.0,0.9538640999999188,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,13,stimuli/citrus/3.png,stimuli/citrus/4.png,k,0.0,1.249468999999408,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,14,stimuli/citrus/3.png,stimuli/citrus/6.png,k,0.0,2.1302117000004728,19,male,6,6,6,6,6,7,3,6,2,6
0, ,citrus,15,stimuli/citrus/ref_image.jpg,stimuli/citrus/1.png,d,0.0,1.3969282000007297,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,0,stimuli/dogs/dog7.png,stimuli/dogs/dog6.png,timeout,0.0,4.0,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,1,stimuli/dogs/dog5.png,stimuli/dogs/dog5.png,q,0.0,3.483475200000612,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,2,stimuli/dogs/dog6.png,stimuli/dogs/dog5.png,k,0.0,3.481153499999891,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,3,stimuli/dogs/dog8.png,stimuli/dogs/dog7.png,k,0.0,2.4559854999997697,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,4,stimuli/dogs/dog1.png,stimuli/dogs/dog6.png,k,0.0,1.9212781999995059,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,5,stimuli/dogs/dog4.png,stimuli/dogs/dog8.png,d,0.0,1.4910937000004196,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,6,stimuli/dogs/dog3.png,stimuli/dogs/dog7.png,timeout,0.0,4.0,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,7,stimuli/dogs/dog4.png,stimuli/dogs/dog3.png,k,0.0,2.326109699999506,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,8,stimuli/dogs/dog4.png,stimuli/dogs/dog1.png,d,0.0,1.2376273999998375,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,9,stimuli/dogs/dog7.png,stimuli/dogs/dog1.png,d,0.0,0.9858635999999024,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,10,stimuli/dogs/dog5.png,stimuli/dogs/dog4.png,k,0.0,1.3560840999998618,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,11,stimuli/dogs/dog2.png,stimuli/dogs/dog1.png,d,0.0,2.714253300000564,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,12,stimuli/dogs/dog8.png,stimuli/dogs/dog1.png,d,0.0,1.823711999999432,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,13,stimuli/dogs/dog4.png,stimuli/dogs/dog7.png,k,0.0,1.7974626000004719,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,14,stimuli/dogs/dog6.png,stimuli/dogs/dog4.png,d,0.0,1.0536367999993672,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,15,stimuli/dogs/dog5.png,stimuli/dogs/dog7.png,k,0.0,0.9571366000000125,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,16,stimuli/dogs/dog2.png,stimuli/dogs/dog6.png,k,0.0,0.8807235000003857,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,17,stimuli/dogs/dog5.png,stimuli/dogs/dog2.png,d,0.0,1.2146868999998333,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,18,stimuli/dogs/dog3.png,stimuli/dogs/dog1.png,d,0.0,0.9353752000006352,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,19,stimuli/dogs/dog5.png,stimuli/dogs/dog3.png,d,0.0,1.8132047999997667,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,20,stimuli/dogs/dog2.png,stimuli/dogs/dog3.png,k,0.0,0.7065637000005154,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,21,stimuli/dogs/dog2.png,stimuli/dogs/dog4.png,k,0.0,1.2594645999997738,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,22,stimuli/dogs/dog2.png,stimuli/dogs/dog8.png,k,0.0,0.8034376999994493,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,23,stimuli/dogs/dog8.png,stimuli/dogs/dog6.png,k,0.0,1.0804540999997698,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,24,stimuli/dogs/dog6.png,stimuli/dogs/dog3.png,d,0.0,2.334802999999738,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,25,stimuli/dogs/dog7.png,stimuli/dogs/dog2.png,d,0.0,1.0707694000002448,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,26,stimuli/dogs/dog1.png,stimuli/dogs/dog5.png,k,0.0,1.702028299999256,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,27,stimuli/dogs/dog8.png,stimuli/dogs/dog5.png,k,0.0,0.8036234000001059,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog1,28,stimuli/dogs/dog8.png,stimuli/dogs/dog3.png,k,0.0,0.8280999999997221,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,0,stimuli/dogs/dog3.png,stimuli/dogs/dog6.png,d,0.0,2.6826184999999896,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,1,stimuli/dogs/dog4.png,stimuli/dogs/dog7.png,d,0.0,2.4618368000001283,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,2,stimuli/dogs/dog8.png,stimuli/dogs/dog7.png,d,0.0,0.8438090999998167,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,3,stimuli/dogs/dog1.png,stimuli/dogs/dog4.png,d,0.0,0.939757300000565,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,4,stimuli/dogs/dog7.png,stimuli/dogs/dog3.png,k,0.0,2.8465212000000975,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,5,stimuli/dogs/dog1.png,stimuli/dogs/dog3.png,d,0.0,0.7484248000000662,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,6,stimuli/dogs/dog6.png,stimuli/dogs/dog8.png,k,0.0,1.3530516999999236,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,7,stimuli/dogs/dog1.png,stimuli/dogs/dog2.png,d,0.0,2.02711299999919,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,8,stimuli/dogs/dog6.png,stimuli/dogs/dog1.png,k,0.0,0.7790680999996766,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,9,stimuli/dogs/dog5.png,stimuli/dogs/dog7.png,d,0.0,0.9704346999997142,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,10,stimuli/dogs/dog1.png,stimuli/dogs/dog8.png,d,0.0,0.8309016000002885,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,11,stimuli/dogs/dog8.png,stimuli/dogs/dog5.png,d,0.0,1.5565222000004724,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,12,stimuli/dogs/dog3.png,stimuli/dogs/dog8.png,k,0.0,0.8002956000000268,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,13,stimuli/dogs/dog2.png,stimuli/dogs/dog7.png,d,0.0,0.8473949999997785,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,14,stimuli/dogs/dog3.png,stimuli/dogs/dog2.png,k,0.0,0.7987403000006452,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,15,stimuli/dogs/dog5.png,stimuli/dogs/dog2.png,k,0.0,0.939791900000273,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,16,stimuli/dogs/dog8.png,stimuli/dogs/dog2.png,d,0.0,0.6132260000003953,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,17,stimuli/dogs/dog3.png,stimuli/dogs/dog4.png,k,0.0,2.205953700000464,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,18,stimuli/dogs/dog1.png,stimuli/dogs/dog5.png,d,0.0,0.6151615999997375,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,19,stimuli/dogs/dog8.png,stimuli/dogs/dog4.png,d,0.0,1.2313385999996171,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,20,stimuli/dogs/dog5.png,stimuli/dogs/dog3.png,k,0.0,1.1367467000000033,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,21,stimuli/dogs/dog4.png,stimuli/dogs/dog6.png,d,0.0,1.214719000000514,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,22,stimuli/dogs/dog2.png,stimuli/dogs/dog4.png,d,0.0,1.0556352999992669,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,23,stimuli/dogs/dog2.png,stimuli/dogs/dog6.png,d,0.0,0.8847741999998107,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,24,stimuli/dogs/dog4.png,stimuli/dogs/dog5.png,d,0.0,1.6020357000006697,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,25,stimuli/dogs/dog6.png,stimuli/dogs/dog5.png,k,0.0,1.845166799999788,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,26,stimuli/dogs/dog6.png,stimuli/dogs/dog6.png,q,0.0,2.2291832000000795,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,27,stimuli/dogs/dog6.png,stimuli/dogs/dog7.png,k,0.0,3.4399206000007325,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog2,28,stimuli/dogs/dog1.png,stimuli/dogs/dog7.png,d,0.0,0.7707686999992802,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,0,stimuli/dogs/dog1.png,stimuli/dogs/dog5.png,k,0.0,2.2156514999996944,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,1,stimuli/dogs/dog8.png,stimuli/dogs/dog2.png,d,0.0,1.5305615999996007,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,2,stimuli/dogs/dog7.png,stimuli/dogs/dog8.png,k,0.0,1.2457212999997864,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,3,stimuli/dogs/dog8.png,stimuli/dogs/dog1.png,d,0.0,0.6291735999993762,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,4,stimuli/dogs/dog4.png,stimuli/dogs/dog3.png,k,0.0,2.6749299000002793,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,5,stimuli/dogs/dog5.png,stimuli/dogs/dog7.png,k,0.0,2.341443100000106,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,6,stimuli/dogs/dog4.png,stimuli/dogs/dog2.png,d,0.0,1.427771799999391,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,7,stimuli/dogs/dog1.png,stimuli/dogs/dog2.png,k,0.0,0.8986012999994273,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,8,stimuli/dogs/dog5.png,stimuli/dogs/dog6.png,k,0.0,1.206619900000078,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,9,stimuli/dogs/dog3.png,stimuli/dogs/dog8.png,k,0.0,0.776613200000611,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,10,stimuli/dogs/dog8.png,stimuli/dogs/dog5.png,k,0.0,0.7711074999997436,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,11,stimuli/dogs/dog6.png,stimuli/dogs/dog2.png,d,0.0,0.9343188000002556,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,12,stimuli/dogs/dog2.png,stimuli/dogs/dog5.png,k,0.0,0.8019646000002467,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,13,stimuli/dogs/dog8.png,stimuli/dogs/dog6.png,d,0.0,0.5425352000002022,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,14,stimuli/dogs/dog6.png,stimuli/dogs/dog7.png,k,0.0,3.3504087999999683,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,15,stimuli/dogs/dog2.png,stimuli/dogs/dog3.png,k,0.0,1.0332501999992019,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,16,stimuli/dogs/dog7.png,stimuli/dogs/dog3.png,d,0.0,0.6968769999994038,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,17,stimuli/dogs/dog3.png,stimuli/dogs/dog5.png,k,0.0,0.846167400000013,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,18,stimuli/dogs/dog7.png,stimuli/dogs/dog1.png,d,0.0,0.8359786999999415,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,19,stimuli/dogs/dog8.png,stimuli/dogs/dog4.png,d,0.0,0.7822031000005154,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,20,stimuli/dogs/dog1.png,stimuli/dogs/dog1.png,q,0.0,2.5220736999999644,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,21,stimuli/dogs/dog4.png,stimuli/dogs/dog6.png,k,0.0,1.5703216000001703,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,22,stimuli/dogs/dog3.png,stimuli/dogs/dog6.png,k,0.0,0.855868399999963,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,23,stimuli/dogs/dog1.png,stimuli/dogs/dog3.png,k,0.0,0.7589987999999721,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,24,stimuli/dogs/dog5.png,stimuli/dogs/dog4.png,d,0.0,0.7676618999994389,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,25,stimuli/dogs/dog4.png,stimuli/dogs/dog1.png,d,0.0,0.6924817999997686,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,26,stimuli/dogs/dog4.png,stimuli/dogs/dog7.png,k,0.0,0.5356676999999763,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,27,stimuli/dogs/dog2.png,stimuli/dogs/dog7.png,k,0.0,0.7428876000003584,19,male,6,6,6,6,6,7,3,6,2,6
0, ,dog3,28,stimuli/dogs/dog1.png,stimuli/dogs/dog6.png,k,0.0,0.6138591999997516,19,male,6,6,6,6,6,7,3,6,2,6
